duration,mode
18,test
17,test
18,test
18,test
18,test
19,test
18,test
17,test
17,test
18,test
17,test
18,test
17,test
18,test
17,test
16,test
19,test
31,test
19,test
18,test
17,test
20,test
18,test
18,test
19,test
18,test
18,test
16,test
16,test
16,test
16,test
16,test
16,test
18,test
16,test
15,test
16,test
16,test
18,test
16,test
16,test
18,test
15,test
16,test
17,test
18,test
18,test
16,test
17,test
17,test
16,test
16,test
15,test
15,test
16,test
19,test
17,test
19,test
16,test
16,test
18,test
18,test
17,test
18,test
18,test
19,test
18,test
20,test
18,test
18,test
18,test
19,test
18,test
17,test
15,test
14,test
17,test
15,test
16,test
16,test
16,test
16,test
15,test
16,test
17,test
18,test
15,test
16,test
16,test
16,test
17,test
17,test
17,test
18,test
16,test
15,test
16,test
16,test
16,test
18,test
18,test
18,test
18,test
19,test
19,test
19,test
18,test
18,test
19,test
16,test
17,test
16,test
17,test
16,test
17,test
17,test
17,test
16,test
16,test
16,test
16,test
16,test
17,test
16,test
16,test
16,test
17,test
16,test
18,test
18,test
16,test
16,test
15,test
17,test
16,test
16,test
16,test
16,test
15,test
16,test
15,test
16,test
16,test
16,test
16,test
17,test
17,test
16,test
16,test
17,test
16,test
16,test
17,test
17,test
17,test
16,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
16,test
17,test
17,test
17,test
17,test
18,test
17,test
17,test
17,test
17,test
17,test
17,test
16,test
17,test
16,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
18,test
18,test
18,test
17,test
16,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
17,test
16,test
17,test
17,test
18,test
17,test
17,test
17,test
17,test
17,test
18,test
17,test
17,test
