duration,mode
84,test
85,test
84,test
88,test
84,test
92,test
83,test
88,test
85,test
86,test
88,test
87,test
86,test
84,test
83,test
83,test
84,test
85,test
116,test
93,test
92,test
92,test
92,test
91,test
92,test
88,test
89,test
89,test
93,test
82,test
80,test
79,test
80,test
81,test
80,test
81,test
81,test
81,test
84,test
81,test
80,test
104,test
81,test
81,test
81,test
81,test
81,test
82,test
81,test
86,test
80,test
80,test
80,test
85,test
80,test
80,test
82,test
80,test
80,test
82,test
80,test
82,test
261,test
82,test
79,test
79,test
82,test
90,test
80,test
80,test
84,test
79,test
83,test
80,test
80,test
83,test
82,test
80,test
80,test
80,test
84,test
84,test
80,test
81,test
81,test
82,test
81,test
80,test
82,test
91,test
82,test
81,test
80,test
92,test
89,test
81,test
88,test
81,test
83,test
218,test
84,test
80,test
82,test
80,test
81,test
80,test
79,test
81,test
81,test
80,test
81,test
84,test
80,test
80,test
83,test
80,test
80,test
