duration,mode
127,test
128,test
231,test
240,test
242,test
237,test
214,test
269,test
375,test
144,test
136,test
119,test
119,test
128,test
119,test
162,test
130,test
137,test
132,test
147,test
123,test
160,test
120,test
120,test
124,test
120,test
141,test
121,test
120,test
165,test
141,test
140,test
123,test
119,test
122,test
121,test
120,test
120,test
120,test
141,test
139,test
120,test
120,test
143,test
120,test
122,test
144,test
122,test
118,test
120,test
141,test
127,test
120,test
142,test
171,test
121,test
143,test
121,test
120,test
120,test
119,test
119,test
133,test
132,test
129,test
121,test
119,test
125,test
121,test
119,test
122,test
120,test
120,test
123,test
127,test
124,test
120,test
120,test
122,test
139,test
124,test
120,test
120,test
123,test
170,test
150,test
142,test
120,test
120,test
122,test
120,test
120,test
120,test
120,test
119,test
147,test
131,test
119,test
144,test
122,test
144,test
124,test
120,test
119,test
119,test
142,test
301,test
124,test
124,test
124,test
123,test
171,test
136,test
125,test
124,test
124,test
125,test
283,test
119,test
122,test
119,test
120,test
121,test
119,test
119,test
119,test
116,test
119,test
123,test
119,test
119,test
119,test
119,test
125,test
120,test
120,test
119,test
119,test
119,test
125,test
120,test
119,test
120,test
142,test
132,test
127,test
118,test
118,test
119,test
118,test
135,test
117,test
118,test
128,test
121,test
299,test
119,test
143,test
120,test
120,test
128,test
362,test
126,test
123,test
141,test
120,test
128,test
142,test
120,test
117,test
119,test
129,test
122,test
120,test
138,test
301,test
141,test
137,test
122,test
120,test
118,test
119,test
125,test
120,test
120,test
120,test
120,test
121,test
132,test
142,test
120,test
119,test
123,test
121,test
139,test
122,test
138,test
143,test
141,test
134,test
120,test
120,test
120,test
120,test
120,test
121,test
119,test
129,test
121,test
142,test
121,test
120,test
120,test
142,test
120,test
141,test
122,test
120,test
282,test
146,test
120,test
140,test
137,test
122,test
131,test
119,test
119,test
120,test
117,test
123,test
120,test
117,test
124,test
121,test
120,test
120,test
120,test
122,test
120,test
140,test
130,test
128,test
128,test
129,test
128,test
129,test
130,test
129,test
129,test
149,test
139,test
130,test
149,test
129,test
142,test
143,test
128,test
138,test
129,test
151,test
150,test
151,test
129,test
129,test
130,test
139,test
169,test
121,test
121,test
121,test
141,test
138,test
143,test
141,test
121,test
119,test
125,test
121,test
121,test
120,test
121,test
134,test
141,test
133,test
144,test
131,test
210,test
154,test
134,test
160,test
143,test
142,test
130,test
126,test
259,test
437,test
439,test
199,test
241,test
174,test
148,test
246,test
575,test
130,test
127,test
143,test
120,test
121,test
119,test
185,test
145,test
120,test
120,test
132,test
120,test
139,test
120,test
121,test
120,test
153,test
150,test
129,test
133,test
156,test
132,test
120,test
131,test
139,test
116,test
120,test
119,test
224,test
121,test
123,test
120,test
121,test
172,test
121,test
120,test
120,test
144,test
143,test
124,test
121,test
120,test
121,test
141,test
125,test
145,test
120,test
117,test
117,test
119,test
123,test
141,test
132,test
121,test
121,test
164,test
261,test
139,test
118,test
125,test
123,test
120,test
119,test
119,test
142,test
121,test
119,test
120,test
138,test
121,test
451,test
128,test
143,test
129,test
127,test
121,test
122,test
120,test
120,test
120,test
143,test
120,test
121,test
153,test
121,test
142,test
120,test
138,test
122,test
117,test
119,test
123,test
123,test
123,test
188,test
233,test
243,test
215,test
120,test
118,test
120,test
132,test
119,test
138,test
120,test
119,test
120,test
121,test
120,test
121,test
120,test
129,test
120,test
126,test
122,test
121,test
121,test
120,test
121,test
120,test
119,test
120,test
121,test
121,test
140,test
120,test
126,test
119,test
119,test
123,test
120,test
120,test
119,test
119,test
119,test
145,test
144,test
121,test
121,test
120,test
135,test
143,test
120,test
121,test
121,test
128,test
148,test
135,test
127,test
149,test
128,test
151,test
124,test
128,test
138,test
124,test
141,test
126,test
127,test
129,test
144,test
156,test
147,test
146,test
167,test
148,test
124,test
169,test
128,test
124,test
124,test
127,test
135,test
127,test
147,test
128,test
156,test
183,test
275,test
253,test
126,test
147,test
126,test
125,test
137,test
