duration,mode
16,test
15,test
17,test
16,test
17,test
17,test
16,test
16,test
16,test
15,test
16,test
19,test
18,test
17,test
19,test
18,test
22,test
16,test
17,test
18,test
23,test
15,test
24,test
15,test
14,test
16,test
18,test
18,test
16,test
16,test
17,test
17,test
16,test
20,test
25,test
17,test
27,test
17,test
17,test
21,test
16,test
39,test
19,test
15,test
19,test
16,test
16,test
17,test
16,test
16,test
59,test
19,test
16,test
23,test
21,test
15,test
15,test
19,test
22,test
20,test
15,test
22,test
19,test
20,test
17,test
21,test
17,test
23,test
27,test
19,test
24,test
25,test
18,test
15,test
22,test
15,test
16,test
27,test
16,test
26,test
16,test
29,test
16,test
30,test
22,test
29,test
16,test
16,test
22,test
50,test
16,test
15,test
16,test
18,test
15,test
20,test
15,test
17,test
19,test
19,test
25,test
38,test
16,test
16,test
15,test
18,test
17,test
17,test
17,test
16,test
16,test
17,test
16,test
18,test
15,test
18,test
15,test
15,test
15,test
14,test
14,test
15,test
18,test
16,test
15,test
18,test
16,test
15,test
17,test
21,test
15,test
28,test
18,test
18,test
15,test
17,test
16,test
18,test
20,test
15,test
15,test
19,test
16,test
19,test
18,test
17,test
22,test
20,test
20,test
21,test
23,test
17,test
18,test
16,test
17,test
24,test
22,test
19,test
17,test
20,test
17,test
19,test
17,test
19,test
20,test
20,test
17,test
24,test
17,test
18,test
18,test
19,test
17,test
19,test
18,test
20,test
17,test
18,test
17,test
16,test
17,test
19,test
18,test
17,test
17,test
18,test
17,test
18,test
18,test
19,test
21,test
18,test
16,test
18,test
17,test
20,test
19,test
16,test
15,test
21,test
15,test
18,test
16,test
19,test
21,test
19,test
19,test
19,test
19,test
19,test
15,test
16,test
18,test
20,test
19,test
15,test
16,test
23,test
15,test
18,test
22,test
18,test
16,test
17,test
16,test
15,test
17,test
17,test
17,test
19,test
16,test
17,test
17,test
18,test
20,test
15,test
20,test
20,test
18,test
17,test
19,test
18,test
18,test
16,test
19,test
18,test
22,test
22,test
15,test
22,test
23,test
22,test
19,test
20,test
18,test
16,test
18,test
20,test
20,test
16,test
17,test
21,test
16,test
24,test
18,test
27,test
27,test
19,test
18,test
17,test
16,test
19,test
15,test
22,test
18,test
19,test
17,test
19,test
21,test
33,test
23,test
18,test
18,test
19,test
19,test
21,test
26,test
24,test
16,test
17,test
16,test
20,test
19,test
18,test
29,test
24,test
22,test
21,test
26,test
25,test
21,test
25,test
30,test
20,test
17,test
24,test
16,test
15,test
15,test
23,test
18,test
21,test
15,test
28,test
16,test
18,test
19,test
44,test
18,test
52,test
19,test
22,test
22,test
23,test
19,test
17,test
17,test
17,test
18,test
16,test
16,test
15,test
15,test
22,test
34,test
15,test
15,test
15,test
16,test
16,test
17,test
